Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
WorldGridMaterial-SM5-Default: MATSM_DA9E5626FCAE01590760E73DF088B4B4_PCD3D_SM5_-86156035__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_gs1_sdct_VT-0-0-1-0_MIN_DF_VED_Aniso-1_ComprOodle_Compr2_Lev4_ExclNonPipSh-1_LWC-2097152_347391141DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_00000005_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_36197F830BB149FF750D0910175517F54887B8B4___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029F96C2B9176A6D727E3EB7D048398F0A8BAEA7CE1C_FLumenCardPS<false>0_0_0D25E975B63E407DD6CCDFE4BE03CD3DF848122EAFD6CA491C5FC0CE9B85ABADBBDD4912CD804C705_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029F207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BA0EA564849DFB7412ED3F04E84CCCEECFA92E196_TLightMapDensityPSTLightMapPolicyHQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523A0123102E8DD30534406172E5B942BCBE24EDC0C2_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B431675B78F8EE9F92CCEB7ED1F921EA7E6C78D7AA445_TBasePassPSTLightMapPolicyLQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316680648F855C3E7A46E803CBFBB9658F1376D5B34_TLightMapDensityVSFNoLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A6E914914834C8550D276D08BCF6ACFB95A5B6A38_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B43168D85B2CAF4826288697598DF5A9C1680A45AFFF8_FHitProxyVS0_0_035066ECBC7ACAFB429F4F029D7F02660C69AAB0A728DF0C2EB9007EDD63079E5E01B19AFFE6A9C76_FHitProxyPS0_0_0E427B9138BA536F768FD73ED5EBD629434FE712F7BAB0D7AD9EB60F446BDC42E5452966F623382EC_TBasePassPSFNoLightMapPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316B08957B08340D0A597408AF0BAAEB516E0E7CA47_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B1D8442E48B3833C79AF4FD1A3F052FBE9A03B87B_TDepthOnlyVS<true>0_0_0A4B1DB9B93D59E72F068E9E0A27D85C1396E331AAFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_FLandscapePhysicalMaterialPS0_0_020E1030965D9050BE2F2C5A9779AD02AE39502F15D0781D81906430543D3A08B8E007AA587F4B844_TLightMapDensityVSFDummyLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A22B784821C1A52E1D39CC9B2F667681D0E8C30D9_FLumenCardVS0_0_06124D99229D9D82CAA55E03425A9B9C0FD582F11632C85231B3D82D6B6C7B446C0C129AA777A9AFD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6CEB5F03CCC9C4946C1A317EC2A8D6EF654573209D_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316B9537AA7E9C1BAC7E89BC547783428F34909A7CE_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316ABDFB573E93D58F15F7B764597285DE60F4C5399_TBasePassPSTLightMapPolicyHQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316E6A566381F2E0393DF280C43E992F5508BDDEF68_TLightMapDensityPSFDummyLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A916DEF590D8CBADE872CC07F841914E28CF9850A_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B43163F34D96573A0E5CA7B1F9321F04AEE239A5A88B4_FTranslucentLightingInjectPS0_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS1_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS2_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS3_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS4_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS5_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS6_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS7_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS8_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS9_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS10_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS11_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS12_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS13_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS14_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS15_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_TBasePassVSFCachedPointIndirectLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6C54D271D0B8B781936FBC3A44FDEF70CBB2F64177_TBasePassPSFCachedPointIndirectLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316BB140A6FF4233AA7B9C297D38994B96B18222600_FVelocityPS0_0_0578E1DFC040BAC3A5887E55EDAA7D7643A3C57030049112269A7BCBCC3085580059642AE0152C34F_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316174C44A038F60F86DFDB113481CC8C92904F8F8E_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BA4B52E903C0D5E1B50CD004E619E8D53809C21A1_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316958959F36DBFD645DE2BF5E961E2BD51739D9F24_TLightMapDensityPSFNoLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523AE364ECC8DB21C66D107C801C3B751B7ED35711A9_TLightMapDensityVSTLightMapPolicyLQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523AC03721051752F1A18AEB426822B8D160987738F6_TBasePassVSTLightMapPolicyHQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6CA84C809097D761E0CC162EC22C2FD3B3200A2043_FLandscapePhysicalMaterialVS0_0_020E1030965D9050BE2F2C5A9779AD02AE39502F1368C89A024A49697BAEAA7B8C1E327F411A1D023_TBasePassPSFNoLightMapPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316DA97FBAFEC1628191D52B0B69DF7AB04A796BE8D_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6CB3CC1027B7014718E74326C2EE6815FE9E04A8E3_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029FF21F308C1FBC5E8750EA694CD98FB374EC580DF8_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B4D9654C2B539A20E73F2A4EC80A76F1E4D11CEDD_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6C8972F15099CD45BC399377AB13360957E7064D1F_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BCAD9BCD82F7A5894F49EE527AE1D7F3519C92753_TBasePassPSTLightMapPolicyLQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316E824D0D863D708ADBA8282FA45C679A8AD298F39_TLightMapDensityPSTLightMapPolicyLQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523ABFCF32E0E60CBE942F74AF99C064FDE10B442FD6_TBasePassVSTLightMapPolicyLQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6C957A7BB573BC74E791ACB6BA2ABB5613B145E6E0_TLightMapDensityVSTLightMapPolicyHQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523AC7655EF67FFA3358869D56E75271B4807C1ADE7F_TBasePassPSTLightMapPolicyHQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B431647C7EF6C65CDFEA47BE9AE8F7D71891B30EE6D8B_TDepthOnlyVS<false>0_0_0AE9B320E6FDD6F686446B30A2D13BF882DEB44F5B769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_FVelocityVS0_0_0578E1DFC040BAC3A5887E55EDAA7D7643A3C5703B3B12C74A07B692B1CFE18D1E51BD8C189682129_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B28B402DA4D662DB2C52782B9B8DC61F591CEB413_TBasePassVSFNoLightMapPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6C9452CEDD58E9B10FF4177557BD2194A19C9C6C5D_DepthPosOnlyNoPixelPipelineA4B1DB9B93D59E72F068E9E0A27D85C1396E331A_VelocityPipelineDD15B90C8D28726D03CD8AD4366F13DECAE368AB_DepthNoPixelPipelineAE9B320E6FDD6F686446B30A2D13BF882DEB44F5_FGPUSpriteVertexFactory1B105ACF19156A8E47C60A6765F47C9C0E713DCE5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryE95E07B2B5A719DA06E8D11B2FB0CC54B6B56E76A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryF6C8B1ED0A25136B9413B8ED0252A7B130446DF7F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory8046109C676F9DB08B031AF55E8EE558AB0D6BCACC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory1AE037326D8EB364D9247384B557B45111737DC64B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory40D7A56177FF0069290A4EF2E07EDCA981B1C3B4378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactoryBFCBA239089CED72643DACC7EAE4F0DD9FDED75F49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory63D2076FC477AD68B3E41F1BA95A65FD7FBC4A2CF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2939A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD_FSplineMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A29A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2981418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory2D699768682F604347476E0BAAD3E63203C9B0B35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryF7A2A7134F95BD0D46418459582942D14D992DC476143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C13F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB_FLandscapeTileVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE268710141414444414441444141414141444447401010101010131454444143314010164512141414142402414141414141313304444443724144444444404444444444444444444434141414142414044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101011316165643434343411616161616166624316161616130343434441444444444141515151010300101311516161616624444444444440004040404040404040404040404043434343434444444444444444404040404040404444444440404040444444444444444434444444424144214144444442414141444144414141414141413131313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414141413344442444444141414323414141414131414141424123434242424242424143434341434141444141413131313432444141412441413131344444434141412121242421314444444444421222261411422101212121212434444444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616113131626010111004431313141314341101410101010101010101015101010101010304451011010101010101010101010101010101010101010101010600140404441404042121313134414101010101610101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404043414443414331443341433143314341434143314133314331422141413141414134314412164444444444044464444440444044401015101510151011100010101010101010101010101010120223224241413131313030140404441404021010101011010101010101040442424141313100044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434241404012121313122222222010101010101101010101040442424141412101010101010101014141010151010101000404444445151010135040434140440404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434242424242424143434341434141444131313131314442444121414431313141444444434121212121243141414444444401015151515151515151515101010101010101010151515151010101510151015101510151015101010101010101510161510151015101510151015101510151015101510131315151515101510151015101510101510151016161444151014451010161617161434310131313131313134324221213141414101010100011000000130000001300000013000000130000001300000013000000140000000C000000090000001400000010000000100000000800000009000000080000002500000010000000100000001300000009000000080000000800000010000000100000001000000010000000100000000800000008000000080000001000000010000000D8000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000140000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000010000000140000000800000012000000130000001300000013000000130000001300000013000000130000000D0000001300000008000000100000001100000009000000080000000900000008000000080000001700000009000000080000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000170000001000000010000000100000001000000009000000090000000900000009000000100000001000000010000000100000001000000010000000080000001A00000014000000280000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C0000001000000008000000080000002D00000010000000100000001000000010000000100000001000000010000000090000000900000008000000080000000800000008000000130000000E0000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000A0000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C00000008000000130000001300000026000000100000000F000000140000000900000009000000090000000900000009000000100000001D000000130000001300000013000000130000001300000009000000080000000C00000008000000090000000800000009000000080000001400000014000000080000001000000009000000080000001300000008000000100000000800000008000000100000001000000041010000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A89900000000000000000000000000000000000000006E2AD9D86FE73F9DF5783D7E68BD0915331357DA_001_101_5;
Missing cached shadermap for BossYellow in PCD3D_SM5, Default, SM5, Game (DDC key hash: 16b47a04bb159843a168741bdc16f11edc05c992), compiling. 
Missing cached shadermap for BossBlue in PCD3D_SM5, Default, SM5, Game (DDC key hash: 010b83680bd29fc385d24704b5c9df17375212cc), compiling. 
Waiting for skinned assets to be ready 0/1 (SK_Devvy_M) ...
Going up to parent DeviceProfile []
Building Skeletal Mesh SK_Devvy_M...
Built Skeletal Mesh [1.55s] /Game/Lewis/NewChar/SK_Devvy_M.SK_Devvy_M
Missing cached shadermap for M_GlowText in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5115f7e8d05b5623b2c72ff9b5e620f82c9c71bc), compiling. 
Missing cached shadermap for M_CobbleStone_Pebble in PCD3D_SM6, Default, SM6, Game (DDC key hash: c253ba19a6a23f139db287b20b68178ba661e87b), compiling. 
Cooked packages 483 Packages Remain 4089 Total 4572
Missing cached shadermap for PotRedder in PCD3D_SM5, Default, SM5, Game (DDC key hash: 956d9b66686250e5730411f9a15287417d946a1a), compiling. 
Missing cached shadermap for PotRed in PCD3D_SM5, Default, SM5, Game (DDC key hash: c4f3d1b54ea9549645ae03192d98a7292eedc538), compiling. 
Missing cached shadermap for PotHighlight in PCD3D_SM5, Default, SM5, Game (DDC key hash: c971dcd878ff856476a6d6e2167577fe6d511668), compiling. 
Missing cached shadermap for lambert7 in PCD3D_SM5, Default, SM5, Game (DDC key hash: bc726d447766c68f5743bfdeda2cde88011337d3), compiling. 
Missing cached shadermap for Black in PCD3D_SM5, Default, SM5, Game (DDC key hash: e49f3ab618718658f80ebb8bad34c9e57a3eb3c8), compiling. 
Missing cached shadermap for PedastalOutline in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0c2253a2e54f931ed8e38f90141b4b770e7c9d97), compiling. 
Missing cached shadermap for PedastalBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: afb56a2de1145a7520169b15549984e7d1654416), compiling. 
Missing cached shadermap for MaskSpikes in PCD3D_SM5, Default, SM5, Game (DDC key hash: 951043649cbda011ec99cf148cd8f3a2fd58cc01), compiling. 
Missing cached shadermap for MaskOutline in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6594bc00757817b5f2c1fa9d45df73d7a1411d46), compiling. 
Missing cached shadermap for MaskCrystal in PCD3D_SM5, Default, SM5, Game (DDC key hash: ee6aeba69b49d37059c2ff670a920362e5680a03), compiling. 
Missing cached shadermap for MaskBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5f8dc92e5a86dad4a88d9b828f6964d95374609e), compiling. 
Missing cached shadermap for GoldCoinHL in PCD3D_SM5, Default, SM5, Game (DDC key hash: bd754e65e01eb479b4331301632d5ca359e5ac71), compiling. 
Missing cached shadermap for GoldCoinBase in PCD3D_SM5, Default, SM5, Game (DDC key hash: 81a236bc31f68e89cb3a425af719fb0dfdb4a855), compiling. 
Missing cached shadermap for Yellow in PCD3D_SM5, Default, SM5, Game (DDC key hash: 13f3ad3860190c88dba3f19979e35a68fad5a6b7), compiling. 
Missing cached shadermap for RecieverMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3fa5ab490d3e06e8c050e51df2bbc07c5aaaf2bf), compiling. 
Missing cached shadermap for GoldYerllow in PCD3D_SM5, Default, SM5, Game (DDC key hash: e8effdc6beb838a4767109309b4a64c598445f58), compiling. 
Missing cached shadermap for Cyan in PCD3D_SM5, Default, SM5, Game (DDC key hash: e60f4c033c4bc51cdb9b2139f4a87fcecfdebfc1), compiling. 
Missing cached shadermap for Bricks in PCD3D_SM5, Default, SM5, Game (DDC key hash: 71cb9730fe38dc2a96dc9ad044dfaa562ad434f9), compiling. 
Missing cached shadermap for Door_Colour_2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 43b251692a6c4384816a843be63f8ac6388ada2f), compiling. 
Missing cached shadermap for Door_Colour_1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: db494880191b1aac18efcb867aa7393d82e7a89b), compiling. 
Missing cached shadermap for BrickSlab in PCD3D_SM5, Default, SM5, Game (DDC key hash: c0af682b0a69346fb89890cf413854a698e54222), compiling. 
Missing cached shadermap for Bricks in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9a7ccf802c7941567c69a68e51f3fb7904badb3b), compiling. 
Missing cached shadermap for Trouser_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7814d9b282bfca9ff6d9595712b3d6041a09fe76), compiling. 
Missing cached shadermap for standardSurface1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 835c5ce5063613cd935824faa9bdde696c4fbac2), compiling. 
Missing cached shadermap for Skin_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 06a2f8c9cfafa00904c8084777126dfb416248ae), compiling. 
Missing cached shadermap for Shoe_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9729da8ab47b5f9bf54cbdfc0157c379d55e5cdb), compiling. 
Missing cached shadermap for Shirt_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 998f589e20fb13fd405e6681a8938a2ac2b52e48), compiling. 
Missing cached shadermap for HatRibbonColour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 405de864f087d9076c4b287fc0d0679087b5e8d1), compiling. 
Missing cached shadermap for HatColour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9488b20cb851cc6bb71d81bae4f4038ded1707e7), compiling. 
Missing cached shadermap for HammerColour in PCD3D_SM5, Default, SM5, Game (DDC key hash: e0a4945156b751c4f42f0025c0e205bfadf76219), compiling. 
Missing cached shadermap for Hair_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0388b504bf4e4a549c150a3296935bc9bb3b8594), compiling. 
Missing cached shadermap for Eye_Sparkle_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7e6fce86fda3b59c815aa5894ce46b556ed8aa77), compiling. 
Missing cached shadermap for EyeColour in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0c42d576e0d7c14f185d62d285ff82b5867b10d7), compiling. 
Missing cached shadermap for Buckle_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: a11cbade69d3e6a94ea6daf9b4751e1176825ff9), compiling. 
Missing cached shadermap for Belt_Colour in PCD3D_SM5, Default, SM5, Game (DDC key hash: b5e63c827c9e0daec05906ffd32bc977545ffb57), compiling. 
Missing cached shadermap for pasted__BossYellow in PCD3D_SM5, Default, SM5, Game (DDC key hash: 205155406215d08bc383158da9458091a565fe18), compiling. 
Missing cached shadermap for pasted__BossBlue in PCD3D_SM5, Default, SM5, Game (DDC key hash: ca01773f8e456f49af3928f09eee198c8841e82f), compiling. 
Missing cached shadermap for BossBlue in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6c9da645a7e0dd3f4995fddc82d9a27482b79e31), compiling. 
Missing cached shadermap for standardSurface1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8fd6b759b463126673c5db4177cf29e6fb32eff2), compiling. 
Building compressed animation data for AnimSequence /Game/Lewis/NewChar/New_folder/Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com.Standing_Melee_Attack_Horizontal__WithSkin__Anim_mixamo_com
Missing cached shadermap for M_MiniMap in PCD3D_SM6, Default, SM6, Game (DDC key hash: e8cf69aaaa08d82f49f5ef83abb2a6a9f6e11f23), compiling. 
Missing cached shadermap for M_EmissiveMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4348f96b7a7306faac6abab6924d760e55b63aa1), compiling. 
Missing cached shadermap for M_AreaOfEffect in PCD3D_SM5, Default, SM5, Game (DDC key hash: ac55d5270867ef3669d7ad8f20d88fd2749cf263), compiling. 
Missing cached shadermap for MI_Protected in PCD3D_SM5, Default, SM5, Game (DDC key hash: 980d7765e47f8b7d42d6065fb563a2e17e3a453f), compiling. 
Missing cached shadermap for M_WallsMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 615100d5e8cdc6d42f12bfb0dd7b46c1416210c1), compiling. 
